Station,DBKEY,Daily Date,Data Value
OYSTERCK,minstage,10/22/2022,0.17
OYSTERCK,minstage,10/23/2022,0.17
OYSTERCK,minstage,10/24/2022,0.18
OYSTERCK,minstage,10/25/2022,0.21
OYSTERCK,minstage,10/26/2022,0.26
OYSTERCK,minstage,10/27/2022,0.29
OYSTERCK,minstage,10/28/2022,0.29
OYSTERCK,minstage,10/29/2022,0.21
OYSTERCK,minstage,10/30/2022,0.15
OYSTERCK,minstage,10/31/2022,0.11
OYSTERCK,minstage,11/1/2022,0.11
OYSTERCK,minstage,11/2/2022,0.11
OYSTERCK,minstage,11/3/2022,0.09
OYSTERCK,minstage,11/4/2022,0.05
OYSTERCK,minstage,11/5/2022,0.03
OYSTERCK,minstage,11/6/2022,0.07
OYSTERCK,minstage,11/7/2022,0.1
OYSTERCK,minstage,11/8/2022,0.01
OYSTERCK,minstage,11/9/2022,-0.07
OYSTERCK,minstage,11/10/2022,-0.07
OYSTERCK,minstage,11/11/2022,0.25
OYSTERCK,minstage,11/12/2022,0.54
OYSTERCK,minstage,11/13/2022,0.42
OYSTERCK,minstage,11/14/2022,0.3
OYSTERCK,minstage,11/15/2022,0.23
OYSTERCK,minstage,11/16/2022,0.18
OYSTERCK,minstage,11/17/2022,0.11
OYSTERCK,minstage,11/18/2022,-0.01
OYSTERCK,minstage,11/19/2022,-0.07
OYSTERCK,minstage,11/20/2022,-0.12
OYSTERCK,minstage,11/21/2022,-0.13
OYSTERCK,minstage,11/22/2022,0.15
OYSTERCK,minstage,11/23/2022,0.19
OYSTERCK,minstage,11/24/2022,0.23
OYSTERCK,minstage,11/25/2022,0.23
OYSTERCK,minstage,11/26/2022,0.23
OYSTERCK,minstage,11/27/2022,0.23
OYSTERCK,minstage,11/28/2022,0.24
OYSTERCK,minstage,11/29/2022,0.17
OYSTERCK,minstage,11/30/2022,0.14
OYSTERCK,minstage,12/1/2022,0.07
OYSTERCK,minstage,12/2/2022,-0.04
OYSTERCK,minstage,12/3/2022,-0.11
OYSTERCK,minstage,12/4/2022,-0.18
OYSTERCK,minstage,12/5/2022,-0.18
OYSTERCK,minstage,12/6/2022,-0.15
OYSTERCK,minstage,12/7/2022,-0.1
OYSTERCK,minstage,12/8/2022,-0.15
OYSTERCK,minstage,12/9/2022,-0.17
OYSTERCK,minstage,12/10/2022,-0.17
OYSTERCK,minstage,12/11/2022,-0.17
OYSTERCK,minstage,12/12/2022,-0.15
OYSTERCK,minstage,12/13/2022,-0.13
OYSTERCK,minstage,12/14/2022,-0.1
OYSTERCK,minstage,12/15/2022,0.01
OYSTERCK,minstage,12/16/2022,0.29
OYSTERCK,minstage,12/17/2022,0.19
OYSTERCK,minstage,12/18/2022,0.12
OYSTERCK,minstage,12/19/2022,-0.01
OYSTERCK,minstage,12/20/2022,-0.08
OYSTERCK,minstage,12/21/2022,-0.11
OYSTERCK,minstage,12/22/2022,-0.07
OYSTERCK,minstage,12/23/2022,-0.02
OYSTERCK,minstage,12/24/2022,-0.03
OYSTERCK,minstage,12/25/2022,-0.2
OYSTERCK,minstage,12/26/2022,-0.28
OYSTERCK,minstage,12/27/2022,-0.28
OYSTERCK,minstage,12/28/2022,-0.3
OYSTERCK,minstage,12/29/2022,-0.33
OYSTERCK,minstage,12/30/2022,-0.33
OYSTERCK,minstage,12/31/2022,-0.31
OYSTERCK,minstage,1/1/2023,-0.27
OYSTERCK,minstage,1/2/2023,-0.31
OYSTERCK,minstage,1/3/2023,-0.34
OYSTERCK,minstage,1/4/2023,-0.34
OYSTERCK,minstage,1/5/2023,-0.29
OYSTERCK,minstage,1/6/2023,-0.38
OYSTERCK,minstage,1/7/2023,-0.51
OYSTERCK,minstage,1/8/2023,-0.56
OYSTERCK,minstage,1/9/2023,-0.59
OYSTERCK,minstage,1/10/2023,-0.6
OYSTERCK,minstage,1/11/2023,-0.63
OYSTERCK,minstage,1/12/2023,-0.62
OYSTERCK,minstage,1/13/2023,-0.61
OYSTERCK,minstage,1/14/2023,-0.64
OYSTERCK,minstage,1/15/2023,-0.72
OYSTERCK,minstage,1/16/2023,-0.72
OYSTERCK,minstage,1/17/2023,-0.69
OYSTERCK,minstage,1/18/2023,-0.61
OYSTERCK,minstage,1/19/2023,-0.55
OYSTERCK,minstage,1/20/2023,-0.47
OYSTERCK,minstage,1/21/2023,-0.42
OYSTERCK,minstage,1/22/2023,-0.45
OYSTERCK,minstage,1/23/2023,-0.38
OYSTERCK,minstage,1/24/2023,-0.43
OYSTERCK,minstage,1/25/2023,-0.46
OYSTERCK,minstage,1/26/2023,-0.41
OYSTERCK,minstage,1/27/2023,-0.54
OYSTERCK,minstage,1/28/2023,-0.66
OYSTERCK,minstage,1/29/2023,-0.71
OYSTERCK,minstage,1/30/2023,-0.7
OYSTERCK,minstage,1/31/2023,-0.68
OYSTERCK,minstage,2/1/2023,-0.63
OYSTERCK,minstage,2/2/2023,-0.62
OYSTERCK,minstage,2/3/2023,-0.58
OYSTERCK,minstage,2/4/2023,-0.65
OYSTERCK,minstage,2/5/2023,-0.7
OYSTERCK,minstage,2/6/2023,-0.66
OYSTERCK,minstage,2/7/2023,-0.72
OYSTERCK,minstage,2/8/2023,-0.74
OYSTERCK,minstage,2/9/2023,-0.75
OYSTERCK,minstage,2/10/2023,-0.74
OYSTERCK,minstage,2/11/2023,-0.68
OYSTERCK,minstage,2/12/2023,-0.65
OYSTERCK,minstage,2/13/2023,-0.63
OYSTERCK,minstage,2/14/2023,-0.7
OYSTERCK,minstage,2/15/2023,-0.71
OYSTERCK,minstage,2/16/2023,-0.73
OYSTERCK,minstage,2/17/2023,-0.72
OYSTERCK,minstage,2/18/2023,-0.7
OYSTERCK,minstage,2/19/2023,-0.74
OYSTERCK,minstage,2/20/2023,-0.75
OYSTERCK,minstage,2/21/2023,-0.74
OYSTERCK,minstage,2/22/2023,-0.72
OYSTERCK,minstage,2/23/2023,-0.71
OYSTERCK,minstage,2/24/2023,-0.73
OYSTERCK,minstage,2/25/2023,-0.81
OYSTERCK,minstage,2/26/2023,-0.86
OYSTERCK,minstage,2/27/2023,-0.89
OYSTERCK,minstage,2/28/2023,-0.88
OYSTERCK,minstage,3/1/2023,-0.82
OYSTERCK,minstage,3/2/2023,-0.84
OYSTERCK,minstage,3/3/2023,-0.83
OYSTERCK,minstage,3/4/2023,-0.74
OYSTERCK,minstage,3/5/2023,-0.65
OYSTERCK,minstage,3/6/2023,-0.6
OYSTERCK,minstage,3/7/2023,-0.57
OYSTERCK,minstage,3/8/2023,-0.53
OYSTERCK,minstage,3/9/2023,-0.49
OYSTERCK,minstage,3/10/2023,-0.51
OYSTERCK,minstage,3/11/2023,-0.49
OYSTERCK,minstage,3/12/2023,-0.41
OYSTERCK,minstage,3/13/2023,-0.34
OYSTERCK,minstage,3/14/2023,-0.25
OYSTERCK,minstage,3/15/2023,-0.22
OYSTERCK,minstage,3/16/2023,-0.35
OYSTERCK,minstage,3/17/2023,-0.37
OYSTERCK,minstage,3/18/2023,-0.35
OYSTERCK,minstage,3/19/2023,-0.29
OYSTERCK,minstage,3/20/2023,-0.39
OYSTERCK,minstage,3/21/2023,-0.46
OYSTERCK,minstage,3/22/2023,-0.47
OYSTERCK,minstage,3/23/2023,-0.5
OYSTERCK,minstage,3/24/2023,-0.53
OYSTERCK,minstage,3/25/2023,-0.52
OYSTERCK,minstage,3/26/2023,-0.46
OYSTERCK,minstage,3/27/2023,-0.43
OYSTERCK,minstage,3/28/2023,-0.44
OYSTERCK,minstage,3/29/2023,-0.5
OYSTERCK,minstage,3/30/2023,-0.57
OYSTERCK,minstage,3/31/2023,-0.69
OYSTERCK,minstage,4/1/2023,-0.72
OYSTERCK,minstage,4/2/2023,-0.71
OYSTERCK,minstage,4/3/2023,-0.72
OYSTERCK,minstage,4/4/2023,-0.69
OYSTERCK,minstage,4/5/2023,-0.68
OYSTERCK,minstage,4/6/2023,-0.67
OYSTERCK,minstage,4/7/2023,-0.7
OYSTERCK,minstage,4/8/2023,-0.73
OYSTERCK,minstage,4/9/2023,-0.71
OYSTERCK,minstage,4/10/2023,-0.64
OYSTERCK,minstage,4/11/2023,-0.62
OYSTERCK,minstage,4/12/2023,-0.62
OYSTERCK,minstage,4/13/2023,-0.6
OYSTERCK,minstage,4/14/2023,-0.53
OYSTERCK,minstage,4/15/2023,-0.43
OYSTERCK,minstage,4/16/2023,-0.35
OYSTERCK,minstage,4/17/2023,-0.5
OYSTERCK,minstage,4/18/2023,-0.27
OYSTERCK,minstage,4/19/2023,-0.34
OYSTERCK,minstage,4/20/2023,-0.38
OYSTERCK,minstage,4/21/2023,-0.42
OYSTERCK,minstage,4/22/2023,-0.4
OYSTERCK,minstage,4/23/2023,-0.35
OYSTERCK,minstage,4/24/2023,-0.32
OYSTERCK,minstage,4/25/2023,-0.28
OYSTERCK,minstage,4/26/2023,-0.25
OYSTERCK,minstage,4/27/2023,-0.29
OYSTERCK,minstage,4/28/2023,-0.31
OYSTERCK,minstage,4/29/2023,-0.31
OYSTERCK,minstage,4/30/2023,-0.32
OYSTERCK,minstage,5/1/2023,-0.08
OYSTERCK,minstage,5/2/2023,-0.13
OYSTERCK,minstage,5/3/2023,-0.2
OYSTERCK,minstage,5/4/2023,-0.27
OYSTERCK,minstage,5/5/2023,-0.32
OYSTERCK,minstage,5/6/2023,-0.37
OYSTERCK,minstage,5/7/2023,-0.48
OYSTERCK,minstage,5/8/2023,-0.55
OYSTERCK,minstage,5/9/2023,-0.56
OYSTERCK,minstage,5/10/2023,-0.55
OYSTERCK,minstage,5/11/2023,-0.52
OYSTERCK,minstage,5/12/2023,-0.54
OYSTERCK,minstage,5/13/2023,-0.61
OYSTERCK,minstage,5/14/2023,-0.63
OYSTERCK,minstage,5/15/2023,-0.62
OYSTERCK,minstage,5/16/2023,-0.59
OYSTERCK,minstage,5/17/2023,-0.55
OYSTERCK,minstage,5/18/2023,-0.48
OYSTERCK,minstage,5/19/2023,-0.44
OYSTERCK,minstage,5/20/2023,-0.41
OYSTERCK,minstage,5/21/2023,-0.45
OYSTERCK,minstage,5/22/2023,-0.45
OYSTERCK,minstage,5/23/2023,-0.39
OYSTERCK,minstage,5/24/2023,-0.38
OYSTERCK,minstage,5/25/2023,-0.35
OYSTERCK,minstage,5/26/2023,-0.31
OYSTERCK,minstage,5/27/2023,-0.31
OYSTERCK,minstage,5/28/2023,-0.31
OYSTERCK,minstage,5/29/2023,-0.3
OYSTERCK,minstage,5/30/2023,-0.28
OYSTERCK,minstage,5/31/2023,-0.21
OYSTERCK,minstage,6/1/2023,-0.13
OYSTERCK,minstage,6/2/2023,-0.11
OYSTERCK,minstage,6/3/2023,-0.08
OYSTERCK,minstage,6/4/2023,-0.02
OYSTERCK,minstage,6/5/2023,0.16
OYSTERCK,minstage,6/6/2023,0.15
OYSTERCK,minstage,6/7/2023,0.11
OYSTERCK,minstage,6/8/2023,0.17
OYSTERCK,minstage,6/9/2023,0.3
OYSTERCK,minstage,6/10/2023,0.21
OYSTERCK,minstage,6/11/2023,0.16
OYSTERCK,minstage,6/12/2023,0.1
OYSTERCK,minstage,6/13/2023,0.13
OYSTERCK,minstage,6/14/2023,0.08
OYSTERCK,minstage,6/15/2023,0.04
OYSTERCK,minstage,6/16/2023,-0.01
OYSTERCK,minstage,6/17/2023,-0.12
OYSTERCK,minstage,6/18/2023,0.03
OYSTERCK,minstage,6/19/2023,0.05
OYSTERCK,minstage,6/20/2023,0.02
OYSTERCK,minstage,6/21/2023,-0.04
OYSTERCK,minstage,6/22/2023,-0.08
OYSTERCK,minstage,6/23/2023,-0.14
OYSTERCK,minstage,6/24/2023,-0.19
OYSTERCK,minstage,6/25/2023,-0.19
OYSTERCK,minstage,6/26/2023,-0.17
OYSTERCK,minstage,6/27/2023,-0.16
OYSTERCK,minstage,6/28/2023,-0.16
OYSTERCK,minstage,6/29/2023,-0.16
OYSTERCK,minstage,6/30/2023,-0.11
OYSTERCK,minstage,7/1/2023,-0.08
OYSTERCK,minstage,7/2/2023,-0.06
OYSTERCK,minstage,7/3/2023,-0.05
OYSTERCK,minstage,7/4/2023,0.04
OYSTERCK,minstage,7/5/2023,0.02
OYSTERCK,minstage,7/6/2023,0
OYSTERCK,minstage,7/7/2023,-0.01
OYSTERCK,minstage,7/8/2023,-0.05
OYSTERCK,minstage,7/9/2023,-0.09
OYSTERCK,minstage,7/10/2023,-0.12
OYSTERCK,minstage,7/11/2023,-0.16
OYSTERCK,minstage,7/12/2023,-0.19
OYSTERCK,minstage,7/13/2023,-0.22
OYSTERCK,minstage,7/14/2023,-0.19
OYSTERCK,minstage,7/15/2023,-0.14
OYSTERCK,minstage,7/16/2023,-0.11
OYSTERCK,minstage,7/17/2023,-0.12
OYSTERCK,minstage,7/18/2023,-0.15
OYSTERCK,minstage,7/19/2023,-0.24
OYSTERCK,minstage,7/20/2023,-0.23
OYSTERCK,minstage,7/21/2023,-0.28
OYSTERCK,minstage,7/22/2023,-0.28
OYSTERCK,minstage,7/23/2023,-0.28
OYSTERCK,minstage,7/24/2023,-0.32
OYSTERCK,minstage,7/25/2023,-0.39
OYSTERCK,minstage,7/26/2023,-0.44
OYSTERCK,minstage,7/27/2023,-0.44
OYSTERCK,minstage,7/28/2023,-0.4
OYSTERCK,minstage,7/29/2023,-0.34
OYSTERCK,minstage,7/30/2023,-0.33
OYSTERCK,minstage,7/31/2023,-0.32
OYSTERCK,minstage,8/1/2023,-0.22
OYSTERCK,minstage,8/2/2023,-0.16
OYSTERCK,minstage,8/3/2023,-0.14
OYSTERCK,minstage,8/4/2023,-0.08
OYSTERCK,minstage,8/5/2023,-0.04
OYSTERCK,minstage,8/6/2023,0.01
OYSTERCK,minstage,8/7/2023,0.02
OYSTERCK,minstage,8/8/2023,-0.04
OYSTERCK,minstage,8/9/2023,-0.08
OYSTERCK,minstage,8/10/2023,-0.12
OYSTERCK,minstage,8/11/2023,-0.16
OYSTERCK,minstage,8/12/2023,-0.22
OYSTERCK,minstage,8/13/2023,-0.09
OYSTERCK,minstage,8/14/2023,-0.07
OYSTERCK,minstage,8/15/2023,-0.12
OYSTERCK,minstage,8/16/2023,0.09
OYSTERCK,minstage,8/17/2023,0.08
OYSTERCK,minstage,8/18/2023,0.05
OYSTERCK,minstage,8/19/2023,-0.02
OYSTERCK,minstage,8/20/2023,-0.01
OYSTERCK,minstage,8/21/2023,0.04
OYSTERCK,minstage,8/22/2023,-0.05
OYSTERCK,minstage,8/23/2023,-0.12
OYSTERCK,minstage,8/24/2023,-0.12
OYSTERCK,minstage,8/25/2023,-0.1
OYSTERCK,minstage,8/26/2023,-0.08
OYSTERCK,minstage,8/27/2023,-0.04
OYSTERCK,minstage,8/28/2023,0.02
OYSTERCK,minstage,8/29/2023,0.19
OYSTERCK,minstage,8/30/2023,0.51
OYSTERCK,minstage,8/31/2023,0.51
OYSTERCK,minstage,9/1/2023,0.34
OYSTERCK,minstage,9/2/2023,0.28
OYSTERCK,minstage,9/3/2023,0.19
OYSTERCK,minstage,9/4/2023,0.12
OYSTERCK,minstage,9/5/2023,0.08
OYSTERCK,minstage,9/6/2023,0.04
OYSTERCK,minstage,9/7/2023,0.03
OYSTERCK,minstage,9/8/2023,0.03
OYSTERCK,minstage,9/9/2023,0.03
OYSTERCK,minstage,9/10/2023,0.05
OYSTERCK,minstage,9/11/2023,0.04
OYSTERCK,minstage,9/12/2023,0.01
OYSTERCK,minstage,9/13/2023,-0.03
OYSTERCK,minstage,9/14/2023,-0.03
OYSTERCK,minstage,9/15/2023,0.03
OYSTERCK,minstage,9/16/2023,0.12
OYSTERCK,minstage,9/17/2023,0.13
OYSTERCK,minstage,9/18/2023,0.16
OYSTERCK,minstage,9/19/2023,0.12
OYSTERCK,minstage,9/20/2023,0.09
OYSTERCK,minstage,9/21/2023,0.2
OYSTERCK,minstage,9/22/2023,0.15
OYSTERCK,minstage,9/23/2023,0.13
OYSTERCK,minstage,9/24/2023,0.11
OYSTERCK,minstage,9/25/2023,0.31
OYSTERCK,minstage,9/26/2023,0.29
OYSTERCK,minstage,9/27/2023,0.28
OYSTERCK,minstage,9/28/2023,0.34
OYSTERCK,minstage,9/29/2023,0.51
OYSTERCK,minstage,9/30/2023,0.46
OYSTERCK,minstage,10/1/2023,0.38
OYSTERCK,minstage,10/2/2023,0.33
OYSTERCK,minstage,10/3/2023,0.26
OYSTERCK,minstage,10/4/2023,0.26
OYSTERCK,minstage,10/5/2023,0.26
OYSTERCK,minstage,10/6/2023,0.37
OYSTERCK,minstage,10/7/2023,0.43
OYSTERCK,minstage,10/8/2023,0.44
OYSTERCK,minstage,10/9/2023,0.38
OYSTERCK,minstage,10/10/2023,0.35
OYSTERCK,minstage,10/11/2023,0.35
OYSTERCK,minstage,10/12/2023,0.51
OYSTERCK,minstage,10/13/2023,0.68
OYSTERCK,minstage,10/14/2023,0.57
OYSTERCK,minstage,10/15/2023,0.46
OYSTERCK,minstage,10/16/2023,0.36
OYSTERCK,minstage,10/17/2023,0.24
OYSTERCK,minstage,10/18/2023,0.16
OYSTERCK,minstage,10/19/2023,0.1
OYSTERCK,minstage,10/20/2023,0.1
OYSTERCK,minstage,10/21/2023,0.21
OYSTERCK,minstage,10/22/2023,0.32
OYSTERCK,minstage,10/23/2023,0.26
OYSTERCK,minstage,10/24/2023,0.19
OYSTERCK,minstage,10/25/2023,0.1
OYSTERCK,minstage,10/26/2023,0.05
OYSTERCK,minstage,10/27/2023,0.02
OYSTERCK,minstage,10/28/2023,0.03
OYSTERCK,minstage,10/29/2023,0.06
OYSTERCK,minstage,10/30/2023,0.1
OYSTERCK,minstage,10/31/2023,0.2
OYSTERCK,minstage,11/1/2023,0.3
OYSTERCK,minstage,11/2/2023,0.14
OYSTERCK,minstage,11/3/2023,0.02
OYSTERCK,minstage,11/4/2023,0.01
OYSTERCK,minstage,11/5/2023,0.02
OYSTERCK,minstage,11/6/2023,0.07
OYSTERCK,minstage,11/7/2023,0.13
OYSTERCK,minstage,11/8/2023,0.27
OYSTERCK,minstage,11/9/2023,0.37
OYSTERCK,minstage,11/10/2023,0.36
OYSTERCK,minstage,11/11/2023,0.29
OYSTERCK,minstage,11/12/2023,0.2
OYSTERCK,minstage,11/13/2023,0.12
OYSTERCK,minstage,11/14/2023,0.08
OYSTERCK,minstage,11/15/2023,0.07
OYSTERCK,minstage,11/16/2023,0.77
OYSTERCK,minstage,11/17/2023,0.74
OYSTERCK,minstage,11/18/2023,0.7
OYSTERCK,minstage,11/19/2023,0.62
OYSTERCK,minstage,11/20/2023,0.56
OYSTERCK,minstage,11/21/2023,0.52
OYSTERCK,minstage,11/22/2023,0.5
OYSTERCK,minstage,11/23/2023,0.46
OYSTERCK,minstage,11/24/2023,0.45
OYSTERCK,minstage,11/25/2023,0.41
OYSTERCK,minstage,11/26/2023,0.38
OYSTERCK,minstage,11/27/2023,0.4
OYSTERCK,minstage,11/28/2023,0.31
OYSTERCK,minstage,11/29/2023,0.23
OYSTERCK,minstage,11/30/2023,0.19
OYSTERCK,minstage,12/1/2023,0.19
OYSTERCK,minstage,12/2/2023,0.2
OYSTERCK,minstage,12/3/2023,0.23
OYSTERCK,minstage,12/4/2023,0.19
OYSTERCK,minstage,12/5/2023,0.11
OYSTERCK,minstage,12/6/2023,-0.01
OYSTERCK,minstage,12/7/2023,-0.12
OYSTERCK,minstage,12/8/2023,-0.15
OYSTERCK,minstage,12/9/2023,-0.12
OYSTERCK,minstage,12/10/2023,-0.09
OYSTERCK,minstage,12/11/2023,-0.03
OYSTERCK,minstage,12/12/2023,-0.15
OYSTERCK,minstage,12/13/2023,
OYSTERCK,minstage,12/14/2023,
OYSTERCK,minstage,12/15/2023,
OYSTERCK,minstage,12/16/2023,
OYSTERCK,minstage,12/17/2023,
OYSTERCK,minstage,12/18/2023,
OYSTERCK,minstage,12/19/2023,0.35
OYSTERCK,minstage,12/20/2023,0.22
OYSTERCK,minstage,12/21/2023,0.12
OYSTERCK,minstage,12/22/2023,0.07
OYSTERCK,minstage,12/23/2023,0.03
OYSTERCK,minstage,12/24/2023,0.01
OYSTERCK,minstage,12/25/2023,0.03
OYSTERCK,minstage,12/26/2023,0.12
OYSTERCK,minstage,12/27/2023,0.19
OYSTERCK,minstage,12/28/2023,0.18
OYSTERCK,minstage,12/29/2023,0.16
OYSTERCK,minstage,12/30/2023,0.1
OYSTERCK,minstage,12/31/2023,0.04
OYSTERCK,minstage,1/1/2024,-0.05
OYSTERCK,minstage,1/2/2024,-0.12
OYSTERCK,minstage,1/3/2024,-0.18
OYSTERCK,minstage,1/4/2024,-0.16
OYSTERCK,minstage,1/5/2024,-0.21
OYSTERCK,minstage,1/6/2024,-0.2
OYSTERCK,minstage,1/7/2024,0.04
OYSTERCK,minstage,1/8/2024,-0.03
OYSTERCK,minstage,1/9/2024,-0.03
OYSTERCK,minstage,1/10/2024,0.06
OYSTERCK,minstage,1/11/2024,0.09
OYSTERCK,minstage,1/12/2024,0.05
OYSTERCK,minstage,1/13/2024,0.06
OYSTERCK,minstage,1/14/2024,0.03
OYSTERCK,minstage,1/15/2024,-0.03
OYSTERCK,minstage,1/16/2024,-0.02
OYSTERCK,minstage,1/17/2024,-0.04
OYSTERCK,minstage,1/18/2024,-0.12
OYSTERCK,minstage,1/19/2024,-0.19
OYSTERCK,minstage,1/20/2024,-0.32
OYSTERCK,minstage,1/21/2024,-0.48
OYSTERCK,minstage,1/22/2024,-0.6
OYSTERCK,minstage,1/23/2024,-0.65
OYSTERCK,minstage,1/24/2024,-0.66
OYSTERCK,minstage,1/25/2024,-0.63
OYSTERCK,minstage,1/26/2024,-0.6
OYSTERCK,minstage,1/27/2024,-0.61
OYSTERCK,minstage,1/28/2024,-0.55
OYSTERCK,minstage,1/29/2024,-0.66
OYSTERCK,minstage,1/30/2024,-0.71
OYSTERCK,minstage,1/31/2024,-0.75
OYSTERCK,minstage,2/1/2024,-0.78
OYSTERCK,minstage,2/2/2024,-0.74
OYSTERCK,minstage,2/3/2024,-0.7
OYSTERCK,minstage,2/4/2024,-0.63
OYSTERCK,minstage,2/5/2024,-0.47
OYSTERCK,minstage,2/6/2024,-0.3
OYSTERCK,minstage,2/7/2024,-0.3
OYSTERCK,minstage,2/8/2024,-0.31
OYSTERCK,minstage,2/9/2024,-0.31
OYSTERCK,minstage,2/10/2024,-0.27
OYSTERCK,minstage,2/11/2024,-0.25
OYSTERCK,minstage,2/12/2024,-0.11
OYSTERCK,minstage,2/13/2024,-0.03
OYSTERCK,minstage,2/14/2024,-0.14
OYSTERCK,minstage,2/15/2024,-0.24
OYSTERCK,minstage,2/16/2024,-0.31
OYSTERCK,minstage,2/17/2024,-0.33
OYSTERCK,minstage,2/18/2024,-0.31
OYSTERCK,minstage,2/19/2024,-0.28
OYSTERCK,minstage,2/20/2024,-0.39
OYSTERCK,minstage,2/21/2024,-0.51
OYSTERCK,minstage,2/22/2024,-0.58
OYSTERCK,minstage,2/23/2024,-0.55
OYSTERCK,minstage,2/24/2024,-0.51
OYSTERCK,minstage,2/25/2024,-0.51
OYSTERCK,minstage,2/26/2024,-0.56
OYSTERCK,minstage,2/27/2024,-0.6
OYSTERCK,minstage,2/28/2024,-0.6
OYSTERCK,minstage,2/29/2024,-0.61
OYSTERCK,minstage,3/1/2024,-0.67
OYSTERCK,minstage,3/2/2024,-0.67
OYSTERCK,minstage,3/3/2024,-0.69
OYSTERCK,minstage,3/4/2024,-0.74
OYSTERCK,minstage,3/5/2024,-0.77
OYSTERCK,minstage,3/6/2024,-0.8
OYSTERCK,minstage,3/7/2024,-0.68
OYSTERCK,minstage,3/8/2024,-0.61
OYSTERCK,minstage,3/9/2024,-0.57
OYSTERCK,minstage,3/10/2024,-0.49
OYSTERCK,minstage,3/11/2024,-0.56
OYSTERCK,minstage,3/12/2024,-0.62
OYSTERCK,minstage,3/13/2024,-0.64
OYSTERCK,minstage,3/14/2024,-0.65
OYSTERCK,minstage,3/15/2024,-0.69
OYSTERCK,minstage,3/16/2024,-0.71
OYSTERCK,minstage,3/17/2024,-0.7
OYSTERCK,minstage,3/18/2024,-0.65
OYSTERCK,minstage,3/19/2024,-0.65
OYSTERCK,minstage,3/20/2024,-0.73
OYSTERCK,minstage,3/21/2024,-0.73
OYSTERCK,minstage,3/22/2024,-0.74
OYSTERCK,minstage,3/23/2024,-0.47
OYSTERCK,minstage,3/24/2024,-0.1
OYSTERCK,minstage,3/25/2024,-0.21
OYSTERCK,minstage,3/26/2024,-0.24
OYSTERCK,minstage,3/27/2024,-0.22
OYSTERCK,minstage,3/28/2024,-0.32
OYSTERCK,minstage,3/29/2024,-0.19
OYSTERCK,minstage,3/30/2024,-0.26
OYSTERCK,minstage,3/31/2024,-0.31
OYSTERCK,minstage,4/1/2024,-0.34
OYSTERCK,minstage,4/2/2024,
OYSTERCK,minstage,4/3/2024,
OYSTERCK,minstage,4/4/2024,-0.31
OYSTERCK,minstage,4/5/2024,-0.2
OYSTERCK,minstage,4/6/2024,-0.28
OYSTERCK,minstage,4/7/2024,-0.3
OYSTERCK,minstage,4/8/2024,-0.36
OYSTERCK,minstage,4/9/2024,-0.42
OYSTERCK,minstage,4/10/2024,-0.42
OYSTERCK,minstage,4/11/2024,-0.41
OYSTERCK,minstage,4/12/2024,-0.29
OYSTERCK,minstage,4/13/2024,-0.42
OYSTERCK,minstage,4/14/2024,-0.53
OYSTERCK,minstage,4/15/2024,-0.61
OYSTERCK,minstage,4/16/2024,-0.65
OYSTERCK,minstage,4/17/2024,-0.69
OYSTERCK,minstage,4/18/2024,-0.7
OYSTERCK,minstage,4/19/2024,-0.68
OYSTERCK,minstage,4/20/2024,-0.65
OYSTERCK,minstage,4/21/2024,-0.61
OYSTERCK,minstage,4/22/2024,-0.56
OYSTERCK,minstage,4/23/2024,-0.57
OYSTERCK,minstage,4/24/2024,-0.61
OYSTERCK,minstage,4/25/2024,-0.64
OYSTERCK,minstage,4/26/2024,-0.66
OYSTERCK,minstage,4/27/2024,-0.74
OYSTERCK,minstage,4/28/2024,-0.79
OYSTERCK,minstage,4/29/2024,-0.81
OYSTERCK,minstage,4/30/2024,-0.82
OYSTERCK,minstage,5/1/2024,-0.7
OYSTERCK,minstage,5/2/2024,-0.61
OYSTERCK,minstage,5/3/2024,-0.57
OYSTERCK,minstage,5/4/2024,-0.58
OYSTERCK,minstage,5/5/2024,-0.57
OYSTERCK,minstage,5/6/2024,-0.53
OYSTERCK,minstage,5/7/2024,-0.52
OYSTERCK,minstage,5/8/2024,-0.5
OYSTERCK,minstage,5/9/2024,-0.45
OYSTERCK,minstage,5/10/2024,-0.41
OYSTERCK,minstage,5/11/2024,-0.39
OYSTERCK,minstage,5/12/2024,-0.39
OYSTERCK,minstage,5/13/2024,-0.41
OYSTERCK,minstage,5/14/2024,-0.45
OYSTERCK,minstage,5/15/2024,-0.4
OYSTERCK,minstage,5/16/2024,-0.37
OYSTERCK,minstage,5/17/2024,-0.32
OYSTERCK,minstage,5/18/2024,-0.3
OYSTERCK,minstage,5/19/2024,-0.29
OYSTERCK,minstage,5/20/2024,-0.32
OYSTERCK,minstage,5/21/2024,-0.24
OYSTERCK,minstage,5/22/2024,-0.24
OYSTERCK,minstage,5/23/2024,-0.2
OYSTERCK,minstage,5/24/2024,-0.24
OYSTERCK,minstage,5/25/2024,-0.24
OYSTERCK,minstage,5/26/2024,-0.2
OYSTERCK,minstage,5/27/2024,-0.16
OYSTERCK,minstage,5/28/2024,-0.14
OYSTERCK,minstage,5/29/2024,-0.15
OYSTERCK,minstage,5/30/2024,-0.19
OYSTERCK,minstage,5/31/2024,-0.31
OYSTERCK,minstage,6/1/2024,-0.43
OYSTERCK,minstage,6/2/2024,-0.48
OYSTERCK,minstage,6/3/2024,-0.49
